"ISO_Alpha_3","NAME_0","Lon","Lat"
"ABW","Aruba (Neth.)",-69.9758295283447,12.5152698393372
"AFG","Afghanistan",66.0294595289853,33.8274278821016
"AGO","Angola",17.577577212505,-12.3363621233988
"AIA","Anguilla *",-63.042611022105,18.2228710815881
"ALA","Åland Islands",19.979222505123,60.2208628615395
"ALB","Albania",20.0620837867398,41.1398912164338
"AND","Andorra",1.57435895702082,42.5448351820834
"ARE","United Arab Emirates",54.3344067170253,23.9086706473879
"ARG","Argentina",-65.1455410699721,-35.1908170204776
"ARM","Armenia",44.9358054186787,40.2953837085481
"ASM","American Samoa *",-170.725594594095,-14.3031408659963
"ATA","Antarctica",20.8163102338312,-80.562158915167
"ATF","French Southern Territories",69.4872881691372,-49.3167097617318
"ATG","Antigua and Barbuda",-61.804850010097,17.0779490166594
"AUS","Australia",134.355814714845,-25.5759297343863
"AUT","Austria",14.142000691788,47.5878753399862
"AZE","Azerbaijan",47.6605199750107,40.3524056345912
"BDI","Burundi",29.8875434290828,-3.37138066416549
"BEL","Belgium",4.65856926775386,50.6400651902919
"BEN","Benin",2.34071123711703,9.65672434643425
"BES","Bonaire, Sint Eustatius and Saba",-68.2877957677224,12.1844131567785
"BFA","Burkina Faso",-1.74531185762329,12.2750633014878
"BGD","Bangladesh",90.2806172771046,23.9199181227056
"BGR","Bulgaria",25.2263747126684,42.7554519610495
"BHR","Bahrain",50.5357130350343,26.0561073849379
"BHS","Bahamas",-78.0608314337631,24.6931570588593
"BIH","Bosnia and Herzegovina",17.7918513230669,44.1753443387655
"BLM","Saint Barthélemy (Fr.)",-62.8331526368534,17.9032811521183
"BLR","Belarus",28.0553179016235,53.5458285355179
"BLZ","Belize",-88.7039661280742,17.1992818565253
"BMU","Bermuda *",-64.7768147250622,32.3023729491314
"BOL","Bolivia (Plurinational State of)",-64.6571626361066,-16.713997373902
"BRA","Brazil",-53.0815025603863,-10.7432631208743
"BRB","Barbados",-59.5545261787686,13.1693344790668
"BRN","Brunei Darussalam",114.626740773599,4.5077032894624
"BTN","Bhutan",90.4281752642495,27.3957296934443
"BVT","Bouvet Island",3.38007973655953,-54.4286171962857
"BWA","Botswana",23.8142821555484,-22.1886884116378
"CAF","Central African Republic",20.4845390809955,6.57417194325697
"CAN","Canada",-102.332046128903,57.9331068872363
"CCK","Cocos (Keeling) Is. (Aust.)",96.8414430147172,-12.1934408208112
"CHE","Switzerland",8.23030271453194,46.8019346967217
"CHL","Chile",-71.2273536797607,-35.2788322121538
"CHN","China",103.830510373711,36.6185334111632
"CIV","Côte d'Ivoire",-5.55446720127886,7.62745783505083
"CMR","Cameroon",12.7403046837931,5.69421949074018
"COD","Democratic Republic of the Congo",23.6607802524415,-2.88074688498677
"COG","Congo",15.2452966366536,-0.834750034507665
"COK","Cook Islands",-159.778096032226,-21.2333413634923
"COL","Colombia",-73.0872735395147,3.9054463788531
"COM","Comoros",43.3556663452598,-11.6650540224038
"CPV","Cape Verde",-23.6229003194842,15.0837041112132
"CRI","Costa Rica",-84.1937072512737,9.97354104514906
"CUB","Cuba",-78.9418435020614,21.6184431342326
"CUW","Curaçao (Neth.)",-68.9669727455446,12.1925357726921
"CXR","Christmas Is. (Aust.)",105.629520690282,-10.4835468762377
"CYM","Cayman Islands *",-81.2425262061335,19.3175433206605
"CYP","Cyprus",32.968897460578,34.923929804466
"CZE","Czechia",15.3316920437851,49.7400285007426
"DEU","Germany",10.3878030519764,51.0943238319228
"DJI","Djibouti",42.5704914796459,11.738042290729
"DMA","Dominica",-61.3476807109181,15.4302712061728
"DNK","Denmark",9.31644780432222,56.0310537672391
"DOM","Dominican Republic",-70.4959397177197,18.8994435219851
"DZA","Algeria",2.6772248955953,28.1587933081093
"ECU","Ecuador",-78.3784971997437,-1.45012243302809
"EGY","Egypt",29.7819933444622,26.5697107248349
"ERI","Eritrea",38.8426234627296,15.3775794803046
"ESH","Western Sahara *",-13.1367134091369,24.6748861374018
"ESP","Spain",-3.55327103860554,40.3892038525779
"EST","Estonia",25.8410025846991,58.6838671067011
"ETH","Ethiopia",39.6251251070299,8.6294401043608
"FIN","Finland",26.2738149161918,64.5089640208058
"FJI","Fiji",177.964668597839,-17.836552767637
"FLK","Falkland Islands (Malvinas) ***",-58.7513369652554,-51.7379214336081
"FRA","France",2.45841683939268,46.6240873317396
"FRO","Faroe Islands (Denmark)",-6.95811315737639,62.169317972817
"FSM","Micronesia (Federated States of)",158.230547325766,6.88004061198756
"GAB","Gabon",11.7958840627306,-0.623562136179507
"GBR","United Kingdom of Great Britain & Northern Ireland",-2.52386467058949,53.9428776720836
"GEO","Georgia",43.5160962973268,42.1766622201128
"GGY","Guernsey (UK)",-2.58762359032176,49.4526946648883
"GHA","Ghana",-1.21175134266235,7.96725486391656
"GIB","Gibraltar *",-5.34968595068945,36.135456917312
"GIN","Guinea",-10.9181271026627,10.4358554342353
"GLP","Guadeloupe (Fr.)",-61.5721400391875,16.2278646191634
"GMB","Gambia",-15.3685139504417,13.4509127284964
"GNB","Guinea-Bissau",-14.916850123606,12.0590121964564
"GNQ","Equatorial Guinea",10.4655471670215,1.56508429263503
"GRC","Greece",22.5774157494197,39.4732097508342
"GRD","Grenada",-61.683597047308,12.1159934406544
"GRL","Greenland (Denmark)",-41.6937865635728,74.6582169894145
"GTM","Guatemala",-90.355077866931,15.6960997657247
"GUF","French Guiana (Fr.)",-53.2303353879282,3.93245590370109
"GUM","Guam *",144.777916506757,13.4452650202729
"GUY","Guyana",-58.9814254196597,4.7915850898071
"HKG","Hong Kong, China",114.158748246014,22.4243272871668
"HMD","Heard Is. & McDonald Is. (Aust.)",73.522043950961,-53.0956956336242
"HND","Honduras",-86.6136858146646,14.8175795219123
"HRV","Croatia",16.4143103243085,45.1336350672711
"HTI","Haiti",-72.6663502548239,18.9351786191607
"HUN","Hungary",19.4134118645881,47.167754645325
"IDN","Indonesia",113.994519713524,-0.212308341728307
"IMN","Isle of Man (UK)",-4.53747940290823,54.2271201357906
"IND","India",79.5844693518923,22.9109264984551
